DVM,ParametersLookUp,
Identifier,Value
Prestage_Directory_Suffix,/prestage
Archive_Outbound_Translated_Success_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/outbound/translated
Archive_Outbound_Translated_Failed_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/outbound/translated/error
Archive_Outbound_Untranslated_Success_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/outbound/untranslated
Archive_Outbound_Untranslated_Failed_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/outbound/untranslated/error
Archive_Inbound_Translated_Success_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/inbound/translated
Archive_Inbound_Translated_Failed_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/inbound/translated/error
Archive_Inbound_Untranslated_Success_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/inbound/untranslated
Archive_Inbound_Untranslated_Failed_Directory,/home/users/hexaware_admin/oic/tradingpartner/archive/inbound/untranslated/error
Outbound_JMS_Consumer_Notification,himadri.ghatak@gmail.com
Generic_Notification_Email_ID,"HimadriG@hexaware.com,BharneN@hnicorp.com,KohliK@hnicorp.com,haridasans@hnicorp.com"
Canonical_PO_Document_Type,PO
Outbound_PO_File_Name_Pattern,*
Inbound_ASN,/home/users/hexaware_admin/oic/soa/asn
Inbound_Invoice,/home/users/hexaware_admin/oic/soa/invoice
Outbound_Identifier,Outbound
Internal_Email_Flag,Internal
Inbound_Identifier,Inbound
Inbound_SalesOrder,/home/users/hexaware_admin/oic/soa/salesorder
Canonical_SalesOrderAck_Document_Type,SalesOrderAck
Outbound_SalesOrderAck_File_Name_Pattern,*
Notification_From_Email,no-reply@hnicorp.com
Report_To_Email,"BharneN@hnicorp.com,yarlagaddav@hnicorp.com"
